id,toxic,severe_toxic,obscene,threat,insult,identity_hate
1000,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1001,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1002,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1003,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1004,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1005,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1006,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1007,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1008,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1009,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1010,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1011,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1012,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1013,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1014,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1015,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1016,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1017,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1018,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1019,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1020,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1021,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1022,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1023,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1024,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1025,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1026,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1027,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1028,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1029,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1030,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1031,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1032,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1033,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1034,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1035,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1036,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1037,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1038,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1039,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1040,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1041,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1042,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1043,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1044,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1045,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1046,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1047,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1048,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1049,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1050,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1051,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1052,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1053,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1054,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1055,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1056,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1057,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1058,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1059,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1060,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1061,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1062,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1063,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1064,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1065,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1066,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1067,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1068,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1069,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1070,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1071,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1072,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1073,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1074,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1075,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1076,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1077,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1078,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1079,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1080,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1081,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1082,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1083,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1084,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1085,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1086,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1087,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1088,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1089,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1090,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1091,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1092,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1093,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1094,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1095,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1096,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1097,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1098,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1099,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1100,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1101,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1102,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1103,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1104,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1105,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1106,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1107,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1108,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1109,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1110,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1111,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1112,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1113,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1114,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1115,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1116,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1117,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1118,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1119,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1120,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1121,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1122,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1123,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1124,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1125,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1126,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1127,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1128,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1129,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1130,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1131,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1132,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1133,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1134,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1135,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1136,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1137,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1138,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1139,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1140,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1141,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1142,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1143,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1144,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1145,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1146,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1147,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1148,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1149,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1150,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1151,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1152,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1153,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1154,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1155,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1156,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1157,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1158,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1159,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1160,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1161,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1162,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1163,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1164,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1165,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1166,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1167,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1168,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1169,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1170,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1171,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1172,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1173,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1174,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1175,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1176,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1177,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1178,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1179,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1180,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1181,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1182,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1183,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1184,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1185,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1186,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1187,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1188,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1189,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1190,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1191,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1192,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1193,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1194,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1195,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1196,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1197,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1198,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
1199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199,0.03542058021844313,0.012012175721679199
